Run	Viridian_dir
ERR10002451	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/51/vdn.v1.0.0
ERR10002452	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/52/vdn.v1.0.0
ERR10002453	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/53/vdn.v1.0.0
ERR10002454	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/54/vdn.v1.0.0
ERR10002455	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/55/vdn.v1.0.0
ERR10002456	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/56/vdn.v1.0.0
ERR10002457	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/57/vdn.v1.0.0
ERR10002458	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/58/vdn.v1.0.0
ERR10002459	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/59/vdn.v1.0.0
ERR10002460	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/60/vdn.v1.0.0
ERR10002461	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/61/vdn.v1.0.0
ERR10002462	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/62/vdn.v1.0.0
ERR10002463	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/63/vdn.v1.0.0
ERR10002464	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/64/vdn.v1.0.0
ERR10002467	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/67/vdn.v1.0.0
ERR10002468	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/68/vdn.v1.0.0
ERR10002469	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/69/vdn.v1.0.0
ERR10002470	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/70/vdn.v1.0.0
ERR10002471	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/71/vdn.v1.0.0
ERR10002472	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/72/vdn.v1.0.0
ERR10002473	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/73/vdn.v1.0.0
ERR10002474	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/74/vdn.v1.0.0
ERR10002475	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/75/vdn.v1.0.0
ERR10002476	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/76/vdn.v1.0.0
ERR10002477	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/77/vdn.v1.0.0
ERR10002478	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/78/vdn.v1.0.0
ERR10002479	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/79/vdn.v1.0.0
ERR10002480	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/80/vdn.v1.0.0
ERR10002481	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/81/vdn.v1.0.0
ERR10002482	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/82/vdn.v1.0.0
ERR10002483	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/83/vdn.v1.0.0
ERR10002484	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/84/vdn.v1.0.0
ERR10002485	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/85/vdn.v1.0.0
ERR10002486	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/86/vdn.v1.0.0
ERR10002487	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/87/vdn.v1.0.0
ERR10002488	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/88/vdn.v1.0.0
ERR10002489	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/89/vdn.v1.0.0
ERR10002490	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/90/vdn.v1.0.0
ERR10002491	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/91/vdn.v1.0.0
ERR10002492	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/92/vdn.v1.0.0
ERR10002493	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/93/vdn.v1.0.0
ERR10002494	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/94/vdn.v1.0.0
ERR10002495	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/95/vdn.v1.0.0
ERR10002496	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/96/vdn.v1.0.0
ERR10002497	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/97/vdn.v1.0.0
ERR10002498	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/98/vdn.v1.0.0
ERR10002499	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/24/99/vdn.v1.0.0
ERR10002500	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/00/vdn.v1.0.0
ERR10002501	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/01/vdn.v1.0.0
ERR10002502	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/02/vdn.v1.0.0
ERR10002503	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/03/vdn.v1.0.0
ERR10002504	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/04/vdn.v1.0.0
ERR10002505	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/05/vdn.v1.0.0
ERR10002506	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/06/vdn.v1.0.0
ERR10002507	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/07/vdn.v1.0.0
ERR10002508	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/08/vdn.v1.0.0
ERR10002509	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/09/vdn.v1.0.0
ERR10002510	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/10/vdn.v1.0.0
ERR10002511	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/11/vdn.v1.0.0
ERR10002512	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/12/vdn.v1.0.0
ERR10002513	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/13/vdn.v1.0.0
ERR10002514	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/14/vdn.v1.0.0
ERR10002515	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/15/vdn.v1.0.0
ERR10002516	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/16/vdn.v1.0.0
ERR10002517	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/17/vdn.v1.0.0
ERR10002518	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/18/vdn.v1.0.0
ERR10002519	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/19/vdn.v1.0.0
ERR10002520	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/20/vdn.v1.0.0
ERR10002521	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/21/vdn.v1.0.0
ERR10002522	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/22/vdn.v1.0.0
ERR10002523	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/23/vdn.v1.0.0
ERR10002524	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/24/vdn.v1.0.0
ERR10002525	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/25/vdn.v1.0.0
ERR10002526	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/26/vdn.v1.0.0
ERR10002527	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/27/vdn.v1.0.0
ERR10002528	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/28/vdn.v1.0.0
ERR10002529	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/29/vdn.v1.0.0
ERR10002530	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/30/vdn.v1.0.0
ERR10002531	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/31/vdn.v1.0.0
ERR10002532	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/32/vdn.v1.0.0
ERR10002533	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/33/vdn.v1.0.0
ERR10002534	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/34/vdn.v1.0.0
ERR10002535	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/35/vdn.v1.0.0
ERR10002536	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/36/vdn.v1.0.0
ERR10002537	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/37/vdn.v1.0.0
ERR10002538	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/38/vdn.v1.0.0
ERR10002539	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/39/vdn.v1.0.0
ERR10002540	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/40/vdn.v1.0.0
ERR10002541	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/41/vdn.v1.0.0
ERR10002542	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/42/vdn.v1.0.0
ERR10002543	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/43/vdn.v1.0.0
ERR10002544	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/44/vdn.v1.0.0
ERR10002545	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/45/vdn.v1.0.0
ERR10002546	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/46/vdn.v1.0.0
ERR10002547	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/47/vdn.v1.0.0
ERR10002548	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/48/vdn.v1.0.0
ERR10002549	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/49/vdn.v1.0.0
ERR10002550	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/50/vdn.v1.0.0
ERR10002551	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/51/vdn.v1.0.0
ERR10002552	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/52/vdn.v1.0.0
ERR10002553	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/53/vdn.v1.0.0
ERR10002554	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/54/vdn.v1.0.0
ERR10002555	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/55/vdn.v1.0.0
ERR10002556	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/56/vdn.v1.0.0
ERR10002557	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/57/vdn.v1.0.0
ERR10002558	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/58/vdn.v1.0.0
ERR10002559	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/59/vdn.v1.0.0
ERR10002560	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/60/vdn.v1.0.0
ERR10002561	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/61/vdn.v1.0.0
ERR10002562	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/62/vdn.v1.0.0
ERR10002563	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/63/vdn.v1.0.0
ERR10002564	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/64/vdn.v1.0.0
ERR10002565	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/65/vdn.v1.0.0
ERR10002566	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/66/vdn.v1.0.0
ERR10002567	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/67/vdn.v1.0.0
ERR10002568	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/68/vdn.v1.0.0
ERR10002569	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/69/vdn.v1.0.0
ERR10002570	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/70/vdn.v1.0.0
ERR10002571	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/71/vdn.v1.0.0
ERR10002572	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/72/vdn.v1.0.0
ERR10002574	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/74/vdn.v1.0.0
ERR10002575	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/75/vdn.v1.0.0
ERR10002576	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/76/vdn.v1.0.0
ERR10002577	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/77/vdn.v1.0.0
ERR10002578	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/78/vdn.v1.0.0
ERR10002579	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/79/vdn.v1.0.0
ERR10002580	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/80/vdn.v1.0.0
ERR10002581	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/81/vdn.v1.0.0
ERR10002582	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/82/vdn.v1.0.0
ERR10002583	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/83/vdn.v1.0.0
ERR10002584	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/84/vdn.v1.0.0
ERR10002585	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/85/vdn.v1.0.0
ERR10002586	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/86/vdn.v1.0.0
ERR10002587	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/87/vdn.v1.0.0
ERR10002588	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/88/vdn.v1.0.0
ERR10002589	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/89/vdn.v1.0.0
ERR10002590	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/90/vdn.v1.0.0
ERR10002591	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/91/vdn.v1.0.0
ERR10002592	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/92/vdn.v1.0.0
ERR10002593	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/93/vdn.v1.0.0
ERR10002594	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/94/vdn.v1.0.0
ERR10002595	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/95/vdn.v1.0.0
ERR10002596	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/96/vdn.v1.0.0
ERR10002597	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/97/vdn.v1.0.0
ERR10002598	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/98/vdn.v1.0.0
ERR10002599	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/25/99/vdn.v1.0.0
ERR10002600	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/00/vdn.v1.0.0
ERR10002601	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/01/vdn.v1.0.0
ERR10002602	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/02/vdn.v1.0.0
ERR10002603	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/03/vdn.v1.0.0
ERR10002604	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/04/vdn.v1.0.0
ERR10002605	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/05/vdn.v1.0.0
ERR10002606	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/06/vdn.v1.0.0
ERR10002607	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/07/vdn.v1.0.0
ERR10002608	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/08/vdn.v1.0.0
ERR10002609	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/09/vdn.v1.0.0
ERR10002610	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/10/vdn.v1.0.0
ERR10002611	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/11/vdn.v1.0.0
ERR10002612	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/12/vdn.v1.0.0
ERR10002613	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/13/vdn.v1.0.0
ERR10002614	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/14/vdn.v1.0.0
ERR10002615	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/15/vdn.v1.0.0
ERR10002616	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/16/vdn.v1.0.0
ERR10002617	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/17/vdn.v1.0.0
ERR10002618	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/18/vdn.v1.0.0
ERR10002619	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/19/vdn.v1.0.0
ERR10002620	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/20/vdn.v1.0.0
ERR10002621	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/21/vdn.v1.0.0
ERR10002622	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/22/vdn.v1.0.0
ERR10002623	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/23/vdn.v1.0.0
ERR10002624	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/24/vdn.v1.0.0
ERR10002625	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/25/vdn.v1.0.0
ERR10002626	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/26/vdn.v1.0.0
ERR10002627	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/27/vdn.v1.0.0
ERR10002628	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/28/vdn.v1.0.0
ERR10002629	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/29/vdn.v1.0.0
ERR10002630	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/30/vdn.v1.0.0
ERR10002631	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/31/vdn.v1.0.0
ERR10002632	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/32/vdn.v1.0.0
ERR10002633	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/33/vdn.v1.0.0
ERR10002634	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/34/vdn.v1.0.0
ERR10002635	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/35/vdn.v1.0.0
ERR10002636	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/36/vdn.v1.0.0
ERR10002637	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/37/vdn.v1.0.0
ERR10002638	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/38/vdn.v1.0.0
ERR10002639	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/39/vdn.v1.0.0
ERR10002640	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/40/vdn.v1.0.0
ERR10002641	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/41/vdn.v1.0.0
ERR10002642	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/42/vdn.v1.0.0
ERR10002643	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/43/vdn.v1.0.0
ERR10002644	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/44/vdn.v1.0.0
ERR10002645	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/45/vdn.v1.0.0
ERR10002646	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/46/vdn.v1.0.0
ERR10002647	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/47/vdn.v1.0.0
ERR10002648	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/48/vdn.v1.0.0
ERR10002649	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/49/vdn.v1.0.0
ERR10002650	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/50/vdn.v1.0.0
ERR10002651	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/51/vdn.v1.0.0
ERR10002652	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/52/vdn.v1.0.0
ERR10002653	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/53/vdn.v1.0.0
ERR10002654	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/54/vdn.v1.0.0
ERR10002655	/nfs/research/zi/mhunt/Viridian_wf_paper/Vdn_all_ena/Reads/E/RR1000/26/55/vdn.v1.0.0
